amdgpu-pro-oglp 24.30_2125449-1
arc-gtk-theme 20221218-2
arch-wiki-docs 20250602-1
aylurs-gtk-shell 2.3.0-1
base 3-2
base-devel 1-2
bat 0.25.0-4
bemenu-wayland 0.6.23-1
bind 9.20.9-1
bitwarden 2025.4.2-1
blender 17:4.4.3-3
blender-benchmark 1:3.1.0-1
bluez 5.83-1
bluez-utils 5.83-1
btop-gpu-git 1.4.3.r1250.1b0b892-1
cava 0.10.4-3
cgdb 0.8.0-2
criterion 2.4.2-6
cronie 1.7.2-1
cups 2:2.4.12-2
dialog 1:1.3_20250116-1
discord 1:0.0.97-1
docker 1:28.2.2-1
docker-compose 2.37.0-1
downgrade 11.5.2-1
easy-rsa 3.2.2-1
efibootmgr 18-3
ethtool 1:6.11-1
exfatprogs 1.2.9-1
eza 0.21.4-1
feh 3.10.3-1
figlet 2.2.5-6
firefox 139.0.4-1
font-bh-ttf 1.0.4-1
foomatic-db 3:20240209-1
gdb 16.3-1
gimp 3.0.4-3
git 2.49.0-2
gitg 2:44-8
github-cli 2.74.1-1
gjs 2:1.84.2-1
gobject-introspection 1.84.0-2
grim 1.4.1-3
grub 2:2.12.r292.g73d1c959-1
gthumb 3.12.7-1
gvfs 1.57.2-3
gvfs-smb 1.57.2-3
heroic-games-launcher-git 2.17.2.r1.g462675010-1
hypridle 0.1.6-4
hyprland 0.49.0-1
hyprlock 0.8.2-1
hyprpaper 0.7.5-1
ifmetric 0.3-2
imv 4.5.0-5
intel-ucode 20250512-1
iperf3 3.19-1
jdk21-openjdk 21.0.7.u6-1
jdk8-openjdk 8.452.u09-1
kitty 0.42.1-1
libreoffice-still 24.8.7-2
linux 6.15.1.arch1-2
linux-firmware 20250508.788aadc8-2
linux-headers 6.15.1.arch1-2
lutris 0.5.19-5
lxappearance 0.6.4-1
mako 1.10.0-1
man-db 2.13.1-1
mangohud 0.8.1-1
mariadb 11.8.2-1
maven 3.9.9-1
microsoft-edge-stable-bin 137.0.3296.68-1
mpv 1:0.40.0-3
neofetch 7.1.0-2
neovim 0.11.2-3
neovim-qt 0.2.19-1
net-tools 2.10-3
networkmanager 1.52.0-1
nextcloud-client 2:3.16.4-1
nfs-utils 2.8.3-2
nodejs 24.2.0-1
noto-fonts-emoji 1:2.047-1
npm 11.4.1-1
ntfs-3g 2022.10.3-2
obs-studio 31.0.3-2
ollama-docs 0.9.0-1
open-vm-tools 6:12.5.2-2
opencl-amd 1:6.4.1-1
openrgb 0.9-4
openvpn 2.6.14-1
os-prober 1.83-1
otf-font-awesome 6.7.2-1
papirus-icon-theme 20250501-1
paru 2.0.4-1
paru-debug 2.0.4-1
piper 0.8-2
pipewire 1:1.4.5-1
pipewire-alsa 1:1.4.5-1
pipewire-audio 1:1.4.5-1
pipewire-jack 1:1.4.5-1
pipewire-pulse 1:1.4.5-1
polkit-gnome 0.105-11
prismlauncher 9.4-1
python-dbus 1.4.0-1
python-mutagen 1.47.0-3
python-pip 25.1.1-1
python-pipx 1.7.1-2
qbittorrent-nox 5.1.0-1
qt5-tools 5.15.17+kde+r3-2
r2modman-bin 3.2.0-1
rclone 1.69.3-1
